School name,Curriculum,School Website
Al Adab Iranian Private School for Boys,Iranian - International Baccalaureate,www.adabschool.org
Al Adab Iranian Private School for Girls,Iranian,www.adabschool.org
Al Arqm Private School,Ministry of Education,www.alarqam.ae
Al Basateen Private Nursery,Ministry of Education,http://albasateenkindergarten.ae
Al Basateen Private Nursery - Hatta Branch,Ministry of Education,http://albasateenkindergarten.ae
Al Diyafah High School L.L.C,UK,www.diyafah.com
Al Eman Educational EST,Ministry of Education,www.alemanprivateschool.com
Al Ghaf Private School L.L.C,UK,www.ghafschool.com
Al Ittihad Private School,American,www.ipsmamzar.com
Al Ittihad Private School (Br),American,www.ipsjumeira.com
Al Maaref Private School L.L.C,American,www.almaarefps.com
Al Mawakeb School Al Barsha L.L.C,American,www.almawakeb.sch.ae
Al Mawakeb School Al Garhoud L.L.C,American,www.almawakeb.sch.ae
Al Mawakeb School Al Khawaneej L.L.C,American,www.almawakeb.sch.ae
Al Nibras International Private School,American,www.nisdubai.ae
Al Rashid Al Saleh Private School,Ministry of Education,www.alrashed-alsaleh.com
Al Sadiq Islamic English School,UK,www.alsadiqschool.com/
Al Salam Community School L.L.C,UK,www.alsalamcommunity.ae
Al Salam Private School,UK,www.alsalamschool.ae
Al Shurooq Private School,Ministry of Education,www.shoruq.sch.ae/
Ambassador International Academy L.L.C,International Baccalaureate,www.aiadubai.com
Ambassador School,Indian,www.ambassadorschool.com
American Academy for Girls,American,www.americanacademy.ae/
American International School,American,www.aisch.ae
American School Dubai,American,www.asdubai.org
American School of Creative Science L.L.C,American,https://ascs.sch.ae/nad-al-sheba/
Amity English School,UK,
Amity School L.L.C,Indian,www.amityschooldubai.com
Apple International School,UK,www.apple.sch.ae
Arab Unity School L.L.C,UK,www.arabunityschool.ae
Arcadia British School,UK,www.arcadia.sch.ae
Arcadia Global School,UK,www.arcadiaeducation.ae
Australian International School - Dubai L.L.C,Australian,www.aisdubai.ae
BC Academy International School L.L.C,UK,https://bcacademy.ae/
Bilingual French International School L.L.C-FZ,French,NULL
Bloom World Academy L.L.C,International Baccalaureate,www.bloomworldacademy.ae
Bright Learners Private School L.L.C,American,www.brightlearners.ae
Bright Riders School,Indian,www.brightridersdubai.com
Brighton College Dubai L.L.C,UK,www.brightoncollegedubai.ae
Buds Public School,Indian,www.bpsdubai.ae
Cambridge International School,UK,www.gemscis-dubai.com
Capital School L.L.C,UK,www.capitalschooluae.com
Cedar School L.L.C,UK,www.cedarschool.ae
Chinese School Dubai,Chinese,www.csd.ae
Citizens School,UK,www.citizens.me
Clarion School L.L.C,American,www.clarionschooldubai.com
Collegiate International School,American - International Baccalaureate,www.collegiate.sch.ae
Credence High School L.L.C,Indian,www.credencehighschool.com
Crescent English School,Indian,www.crescentschooldubai.com
Dar Al Marefa Private School,International Baccalaureate,www.daralmarefa.ae
Deira International School,UK - UK/IB,www.disdubai.ae
Deira Private School,UK,www.deiraprivateschool.ae
Delhi Private School,Indian,www.dpsdubai.com
DEWA Academy,Ministry of Education/BTEC,https://academy.dewa.gov.ae/en/
Dewvale School L.L.C,Indian,www.dewvaleschool.ae
Dhruv Global school,Indian,www.highgateis.com
Dove Green Private School L.L.C,UK,www.dovegreenschool.com
